"MP Name","Constituency","State","House","Allocated Amount (₹)","Amount Recommended (₹)","Total Expenditure (₹)","Utilization %","Completed Works","Recommended Works","Completion Rate %","Balance Not Yet Paid to Vendors (₹)","Transaction Count","Successful Payments","Pending Payments","Average Rating"
"ANDREW J. SYNGKON","SHILLONG","Meghalaya","Lok Sabha",98000000,98000000,71430000,100,98,241,40.66,26570000,327,321,6,"N/A"
"S SUPONGMEREN JAMIR","NAGALAND","Nagaland","Lok Sabha",147000000,147000000,138150000,100,38,56,67.86,8850000,81,81,0,"N/A"
"RAVINDRA DATTARAM WAIKAR","MUMBAI NORTH WEST","Maharashtra","Lok Sabha",147000000,147000000,53799122,100,0,67,0,93200878,24,20,4,"N/A"
"Mahesh Sharma","GAUTAM BUDDHA NAGAR","Uttar Pradesh","Lok Sabha",148816284.11,148811083.28,83408358,100,68,173,39.31,65402725.28,130,126,4,"N/A"
"ANOOP PRADHAN BALMIKI","HATHRAS","Uttar Pradesh","Lok Sabha",147000000,146944105,97915147,99.96,69,106,65.09,49028958,141,141,0,"N/A"
"Prof SP Singh Baghel","AGRA","Uttar Pradesh","Lok Sabha",147000000,146923438,93200157,99.95,55,110,50,53723281,140,140,0,"N/A"
"Shri Bhartruhari Mahtab","CUTTACK","Odisha","Lok Sabha",147000000,146922088,37017579,99.95,86,483,17.81,109904509,281,277,4,"N/A"
"NEERAJ MAURYA","AONLA","Uttar Pradesh","Lok Sabha",147000000,146910629,97488644,99.94,17,36,47.22,49421985,101,101,0,"N/A"
"Smt Veena Devi ","VAISHALI","Bihar","Lok Sabha",147000000,146860679,131108889,99.91,30,59,50.85,15751790,49,49,0,"N/A"
"DR. LATA WANKHEDE","SAGAR","Madhya Pradesh","Lok Sabha",147000000,146839715,100520853,99.89,103,236,43.64,46318862,276,272,4,"N/A"
"BALYA MAMA SURESH GOPINATH MHATRE","BHIWANDI","Maharashtra","Lok Sabha",147000000,146794506,61343128,99.86,11,164,6.71,85451378,75,70,5,"N/A"
"Ashok Kumar Rawat","MISRIKH","Uttar Pradesh","Lok Sabha",147000000,146776705,121139986,99.85,2,5,40,25636719,32,24,8,"N/A"
"SACHITHANANTHAM R","DINDIGUL","Tamil Nadu","Lok Sabha",147000000,146728339,91226196,99.82,50,134,37.31,55502143,87,85,2,"N/A"
"Ramprit Mandal","JHANJHARPUR","Bihar","Lok Sabha",147000000,146608150,107510581,99.73,91,177,51.41,39097569,104,104,0,"N/A"
"JOYANTA BASUMATARY","KOKRAJHAR","Assam","Lok Sabha",147000000,146599810,63280971,99.73,20,129,15.5,83318839,82,79,3,"N/A"
"Rodmal Nagar ","RAJGARH","Madhya Pradesh","Lok Sabha",147000000,146544940,92107905,99.69,54,355,15.21,54437035,265,265,0,"N/A"
"Mukesh Rajput","FARRUKHABAD","Uttar Pradesh","Lok Sabha",147000000,146534526,108417412,99.68,246,306,80.39,38117114,367,367,0,"N/A"
"MURLIDHAR MOHOL","PUNE","Maharashtra","Lok Sabha",147000000,146496657,18945481,99.66,12,99,12.12,127551176,19,19,0,"N/A"
"JAI PARKASH","HISAR","Haryana","Lok Sabha",147000000,146353469,73212356,99.56,68,444,15.32,73141113,357,330,27,"N/A"
"SUDHAKAR SINGH","BUXAR","Bihar","Lok Sabha",185211956.54,184189494,124124191,99.45,98,204,48.04,60065303,177,176,1,"N/A"
"Indra Hang Subba","SIKKIM","Sikkim","Lok Sabha",152003923.11,151079926,98023420,99.39,38,130,29.23,53056506,80,80,0,"N/A"
"Pradyut Bordoloi","NOWGONG","Assam","Lok Sabha",98000000,97394000,67857468,99.38,13,215,6.05,29536532,478,475,3,"N/A"
"Sunil Kumar ","VALMIKI NAGAR","Bihar","Lok Sabha",147000000,145930069,63664429,99.27,79,258,30.62,82265640,87,87,0,"N/A"
"RAJA RAM SINGH","KARAKAT","Bihar","Lok Sabha",147000000,145887944,72478355,99.24,114,329,34.65,73409589,194,191,3,"N/A"
"Shri Arun Kumar Sagar ","SHAHJAHANPUR","Uttar Pradesh","Lok Sabha",147000000,145876200,138723000,99.24,4,7,57.14,7153200,45,45,0,"N/A"
"DULU MAHATO","DHANBAD","Jharkhand","Lok Sabha",147000000,145710045,58175255,99.12,57,417,13.67,87534790,312,272,40,"N/A"
"MANOJ KUMAR","SASARAM","Bihar","Lok Sabha",147000000,145610852,95686097,99.06,82,194,42.27,49924755,122,121,1,"N/A"
"SK NURUL ISLAM","BASIRHAT","West Bengal","Lok Sabha",49000000,48510650,30740105,99,8,32,25,17770545,21,21,0,"N/A"
"Vinod Chavda","KACHCHH","Gujarat","Lok Sabha",147000000,145391050,51201603,98.91,98,363,27,94189447,127,119,8,"N/A"
"Priyanka Gandhi Vadra","WAYANAD","Kerala","Lok Sabha",122500000,121145751,34714501,98.89,11,96,11.46,86431250,39,39,0,"N/A"
"VIJAYLAKSHMI DEVI","SIWAN","Bihar","Lok Sabha",147000000,145285955,134748616,98.83,95,182,52.2,10537339,142,142,0,"N/A"
"RAJESH RANJAN ALIAS PAPPU YADAV","PURNEA","Bihar","Lok Sabha",147000000,145247018,72622818,98.81,46,171,26.9,72624200,76,76,0,"N/A"
"PATEL UMESHBHAI BABUBHAI","DAMAN and DIU","The Dadra And Nagar Haveli And Daman And Diu","Lok Sabha",245063957,241786200,0,98.66,0,61,0,241786200,0,0,0,"N/A"
"Smt S Jothimani","KARUR","Tamil Nadu","Lok Sabha",147000000,144332988,48601252,98.19,87,177,49.15,95731736,103,100,3,"N/A"
"MANI. A.","DHARAMAPURI","Tamil Nadu","Lok Sabha",164515071.11,161217102,68465190,98,63,373,16.89,92751912,130,127,3,"N/A"
"Anto Antony","PATHANAMTHITTA","Kerala","Lok Sabha",147000000,143897348,26984855,97.89,60,356,16.85,116912493,78,78,0,"N/A"
"THARANIVENTHAN M S","ARANI","Tamil Nadu","Lok Sabha",168337124.35,164629272,111465790,97.8,192,316,60.76,53163482,215,214,1,"N/A"
"RAMBHUAL NISHAD","SULTANPUR","Uttar Pradesh","Lok Sabha",151231957.11,147846720.57,87473694,97.76,6,69,8.7,60373026.56999999,26,25,1,"N/A"
"RAJ BHUSHAN CHOUDHARY","MUZAFFARPUR","Bihar","Lok Sabha",147000000,143571385,96375137,97.67,77,130,59.23,47196248,90,90,0,"N/A"
"SUDAMA PRASAD","ARRAH","Bihar","Lok Sabha",147000000,142785922,57716958,97.13,66,219,30.14,85068964,86,86,0,"N/A"
"RAM PRASAD CHAUDHARY","BASTI","Uttar Pradesh","Lok Sabha",204176957.11,198071774,148429426,97.01,37,183,20.22,49642348,239,239,0,1
"Sanjay Kumar Bandi","KARIMNAGAR","Telangana","Lok Sabha",172775317.11,167256600,65663959,96.81,173,635,27.24,101592641,307,307,0,"N/A"
"RAJEEV BHARDWAJ","KANGRA","Himachal Pradesh","Lok Sabha",179388967.11,173418823,81718389,96.67,208,628,33.12,91700434,658,652,6,"N/A"
"K RADHAKRISHNAN","ALATHUR","Kerala","Lok Sabha",147000000,141911635,28066021,96.54,15,186,8.06,113845614,30,30,0,"N/A"
"KARAN BHUSHAN SINGH","KAISERGANJ","Uttar Pradesh","Lok Sabha",147000000,141887056,95454825,96.52,33,108,30.56,46432231,145,144,1,"N/A"
"BIJULI KALITA MEDHI","GUWAHATI","Assam","Lok Sabha",147000000,141550000,72761435,96.29,5,150,3.33,68788565,170,169,1,"N/A"
"PARTHA BHOWMICK","BARRACKPUR","West Bengal","Lok Sabha",147000000,141285236,31114929,96.11,4,32,12.5,110170307,11,11,0,"N/A"
"ADV K FRANCIS GEORGE","KOTTAYAM","Kerala","Lok Sabha",188722256.11,181246978,37467974,96.04,53,359,14.76,143779004,82,80,2,"N/A"
"NALIN SOREN","DUMKA","Jharkhand","Lok Sabha",147364097.11,141450000,86550781,95.99,106,425,24.94,54899219,289,289,0,"N/A"
"RAMASHANKAR RAJBHAR","SALEMPUR","Uttar Pradesh","Lok Sabha",160056927.07,153597970,61281620,95.96,84,314,26.75,92316350,263,241,22,"N/A"
"AJENDRA SINGH LODHI","HAMIRPUR","Uttar Pradesh","Lok Sabha",147000000,140840000,48355823,95.81,19,191,9.95,92484177,104,88,16,"N/A"
"Shripad Yesso Naik","NORTH GOA","Goa","Lok Sabha",147000000,140799519.3,15476370,95.78,1,115,0.87,125323149.30000001,25,25,0,"N/A"
"Arvind Dharmapuri","NIZAMABAD","Telangana","Lok Sabha",281396355.11,269501566,158096817,95.77,476,916,51.97,111404749,526,526,0,"N/A"
"ANAND KUMAR","BAHRAICH","Uttar Pradesh","Lok Sabha",147000000,140780618,66987751,95.77,32,110,29.09,73792867,102,102,0,"N/A"
"DAGGUMALLA PRASADA RAO","CHITTOOR","Andhra Pradesh","Lok Sabha",147000000,140753639,76341346,95.75,111,248,44.76,64412293,156,156,0,"N/A"
"ABHAY KUMAR SINHA","AURANGABAD","Bihar","Lok Sabha",147000000,140604391,73566109,95.65,124,271,45.76,67038282,159,159,0,"N/A"
"DR. MANSUKH MANDAVIYA","PORBANDAR","Gujarat","Lok Sabha",147000000,140558455,35557268,95.62,74,306,24.18,105001187,89,86,3,"N/A"
"PARSHOTTAMBHAI RUPALA","RAJKOT","Gujarat","Lok Sabha",147000000,140402854,41530051,95.51,93,305,30.49,98872803,99,95,4,"N/A"
"SALENG A SANGMA","TURA","Meghalaya","Lok Sabha",147000000,140370000,98620000,95.49,132,340,38.82,41750000,431,423,8,"N/A"
"K Subbarayan","TIRUPPUR","Tamil Nadu","Lok Sabha",147000000,140087576,81901423,95.3,65,118,55.08,58186153,75,75,0,"N/A"
"Shri Deepak (Dev) Adhikari ","GHATAL","West Bengal","Lok Sabha",200747364,191294685,87788715,95.29,165,205,80.49,103505970,176,176,0,"N/A"
"Durga Das Uikey ","BETUL","Madhya Pradesh","Lok Sabha",151569502.91,143518890,85636977,94.69,288,498,57.83,57881913,437,435,2,"N/A"
"PRIYA SAROJ","MACHHLISHAHR","Uttar Pradesh","Lok Sabha",147000000,139032410,69805592,94.58,725,1396,51.93,69226818,1048,1047,1,"N/A"
"RAKESH RATHOR","SITAPUR","Uttar Pradesh","Lok Sabha",147000000,138907397,91524162,94.49,21,71,29.58,47383235,105,104,1,"N/A"
"Ganesan Selvam","KANCHEEPURAM","Tamil Nadu","Lok Sabha",186508749.11,175689345,111117216,94.2,273,456,59.87,64572129,291,291,0,"N/A"
"Kripanath Mallah","KARIMGANJ","Assam","Lok Sabha",147000000,138460506,66488500,94.19,0,94,0,71972006,116,116,0,"N/A"
"Shri B Y Raghavendra ","SHIMOGA","Karnataka","Lok Sabha",147000000,138362295,70428761,94.12,49,350,14,67933534,298,297,1,"N/A"
"Virendra Kumar","TIKAMGARH","Madhya Pradesh","Lok Sabha",147000000,137647786,49785240,93.64,12,359,3.34,87862546,221,213,8,"N/A"
"Alok Kumar Suman","GOPALGANJ","Bihar","Lok Sabha",147000000,137350687,51862560,93.44,43,155,27.74,85488127,57,56,1,"N/A"
"Giridhari Yadav","BANKA","Bihar","Lok Sabha",147000000,137231145,114805889,93.35,92,120,76.67,22425256,96,96,0,"N/A"
"Janardan Mishra","REWA","Madhya Pradesh","Lok Sabha",147000000,137206693,86935425,93.34,1,107,0.93,50271268,78,78,0,"N/A"
"BIBHU PRASAD TARAI","JAGATSINGHPUR","Odisha","Lok Sabha",147000000,137149588,16733683,93.3,15,344,4.36,120415905,85,78,7,"N/A"
